-- Merging decision tree log ---
application
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:5:5-45:19
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/59889c2bba3417a24f7cc6869bc90f06/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bmacademy/.gradle/caches/transforms-3/12226fd942dafd75478163a39106e46e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bmacademy/.gradle/caches/transforms-3/12226fd942dafd75478163a39106e46e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/bmacademy/.gradle/caches/transforms-3/5221a85b8c8e48b9b438bc2099b28101/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/bmacademy/.gradle/caches/transforms-3/5221a85b8c8e48b9b438bc2099b28101/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/0f3678d570ba3c5607df23bf63daa12c/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/0f3678d570ba3c5607df23bf63daa12c/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/66dc32194819bf00d87a6646582d5d5c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/66dc32194819bf00d87a6646582d5d5c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bmacademy/.gradle/caches/transforms-3/68caf2d20e693938b462024fbce7b115/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bmacademy/.gradle/caches/transforms-3/68caf2d20e693938b462024fbce7b115/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bmacademy/.gradle/caches/transforms-3/81f622823fc0f96e84bd0408844b2f1d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bmacademy/.gradle/caches/transforms-3/81f622823fc0f96e84bd0408844b2f1d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/6108d78b6089c05327354057c937cc02/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/6108d78b6089c05327354057c937cc02/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:18:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/6a7c0322254164c90ce9bb2436a1c87b/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/6a7c0322254164c90ce9bb2436a1c87b/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/ab4b3baa7f14c2c69a7c3e916fb0b809/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/ab4b3baa7f14c2c69a7c3e916fb0b809/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/4ada21f0f73f89278ee316965f14ab1f/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/4ada21f0f73f89278ee316965f14ab1f/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/bmacademy/.gradle/caches/transforms-3/bcf089e2edc4ff6bf591a0c6846629e8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/bmacademy/.gradle/caches/transforms-3/bcf089e2edc4ff6bf591a0c6846629e8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/5a8db377424d91e26f88faa8f0b86473/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/5a8db377424d91e26f88faa8f0b86473/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bmacademy/.gradle/caches/transforms-3/a20789434c2d6844266dce332565a9be/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bmacademy/.gradle/caches/transforms-3/a20789434c2d6844266dce332565a9be/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bmacademy/.gradle/caches/transforms-3/e7b6a56c3b78f0f92ea7221ed99eda67/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bmacademy/.gradle/caches/transforms-3/e7b6a56c3b78f0f92ea7221ed99eda67/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bmacademy/.gradle/caches/transforms-3/c5dd7ee37f5001e3646c6f97f79cb771/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bmacademy/.gradle/caches/transforms-3/c5dd7ee37f5001e3646c6f97f79cb771/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/bmacademy/.gradle/caches/transforms-3/cb7b669ec10fd6ee9e6d6418b89c8cb6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/bmacademy/.gradle/caches/transforms-3/cb7b669ec10fd6ee9e6d6418b89c8cb6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/59889c2bba3417a24f7cc6869bc90f06/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_facebook_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/bmacademy/.gradle/caches/transforms-3/6057cde0b38dfe69d70af27568e6680c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/bmacademy/.gradle/caches/transforms-3/152a94ba9d76205e27a714a4c7831260/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/bmacademy/.gradle/caches/transforms-3/883cdd894171bffad961e3ef757ec7a8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/bmacademy/.gradle/caches/transforms-3/3077ba787450989a88f022519b018cff/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/c89cd4c4c75839a44fc1339c57ad5c54/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/59889c2bba3417a24f7cc6869bc90f06/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.preference:preference:1.2.1] /Users/bmacademy/.gradle/caches/transforms-3/0e97d183c0e74689914ccadd5e7d4c5b/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/1245f6fac4ee50f23745b330741d591f/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bmacademy/.gradle/caches/transforms-3/12226fd942dafd75478163a39106e46e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/bmacademy/.gradle/caches/transforms-3/c676792ac49cd6be2dfffa110e236b0f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/bmacademy/.gradle/caches/transforms-3/5c0915d35874668852416f652fe1ca95/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/bmacademy/.gradle/caches/transforms-3/5221a85b8c8e48b9b438bc2099b28101/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bmacademy/.gradle/caches/transforms-3/e41ee43de600ad87e031b71f443332bf/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/0f3678d570ba3c5607df23bf63daa12c/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/66dc32194819bf00d87a6646582d5d5c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/333fccb7f38d5b51165635a7714b5531/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bmacademy/.gradle/caches/transforms-3/68caf2d20e693938b462024fbce7b115/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bmacademy/.gradle/caches/transforms-3/81f622823fc0f96e84bd0408844b2f1d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/6108d78b6089c05327354057c937cc02/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/ebd97c261ce37ee38c8d65505d99a814/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/d6d9d558a94b46ba0e70da88b63f19bc/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
